ServiceEvent audience-scope backfill audit (SE-AS.6B, dry-run only)
====================================================================
total events scanned                          : 37
skipped (already has audience rows)           : 37

global:
  mappable to single active root unit         : 0
  skipped (root missing or ambiguous)         : 0
district:
  mapped and parity-safe                      : 0
  skipped (unmapped / inactive / unsafe)      : 0
small group:
  mapped and parity-safe                      : 0
  skipped (unmapped / inactive / unsafe)      : 0

parity-mismatch skipped                       : 0

events by status:
  draft                                       : 1
  published                                   : 12
  completed                                   : 0
  cancelled                                   : 24

would-create audience rows                    : 0
legacy-fields-mutated (must be 0)             : 0

Audit only: no ServiceEventAudienceScope rows created and no fields mutated.

per-event decisions:
  event #1 | title: 主日崇拜 | starts: 2026-05-24 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #27 | title: 主日崇拜 | starts: 2026-08-02 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #28 | title: 主日崇拜 | starts: 2026-08-09 10:00 UTC | legacy: global/cancelled | category: skipped-existing-rows | reason: already has audience rows
  event #29 | title: 主日崇拜 | starts: 2026-06-14 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #30 | title: 主日崇拜 | starts: 2026-06-21 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #31 | title: 主日崇拜 | starts: 2026-06-28 10:00 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #32 | title: 主日崇拜 | starts: 2026-06-07 09:30 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #33 | title: 主日崇拜 | starts: 2026-06-14 09:30 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #34 | title: 主日崇拜 | starts: 2026-06-21 09:30 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #35 | title: 主日崇拜 | starts: 2026-06-28 09:30 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #36 | title: 主日崇拜 | starts: 2026-07-05 09:30 UTC | legacy: global/published | category: skipped-existing-rows | reason: already has audience rows
  event #37 | title: 测试 | starts: 2026-06-26 20:43 UTC | legacy: global/draft | category: skipped-existing-rows | reason: already has audience rows
